,0_RfR 0,0_RfR 1,0_RfR 2,0_RfR 3,1_RfR 0,1_RfR 1,1_RfR 2,1_RfR 3,2_RfR 0,2_RfR 1,2_RfR 2,2_RfR 3,3_RfR 0,3_RfR 1,3_RfR 2,3_RfR 3,4_RfR 0,4_RfR 1,4_RfR 2,4_RfR 3,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.1_DikeIncrease 3,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.2_DikeIncrease 3,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.3_DikeIncrease 3,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.4_DikeIncrease 3,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,A.5_DikeIncrease 3,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,4,0,0,0,4,0,1,4,5,0,0,0,0.0,207081057.34118396,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222329473.52417648,0.0,30700000.0,0.0,0.21125931448048643
2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221126931.732636,0.0,61400000.0,0.0,0.2083718749818597
3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,204828268.77253127,31358014.39583997,61400000.0,0.0,0.1904825333031376
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341106880.59702384,0.0,0.0,0.0,0.452871101620377
5,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0.0,62905767.74345107,765700000.0,0.0,0.0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211528785.60687518,32694901.094161935,0.0,0.0,0.36670880311116594
7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71326373.76701027,0.0,236500000.0,0.0,0.12333601922290453
8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151932442.478356,0.0,115300000.0,0.0,0.21264481446840147
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,337197745.79662806,6320800.309666242,0.0,0.0,0.450441015899993
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,83791247.4519169,69906643.3850715,0.0,0.0,0.10153795780476545
11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104984913.33358318,0.0,205800000.0,0.0,0.1870907596614507
12,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,17538664.156990327,36031637.66426329,176700000.0,0.0,0.02310058151483827
13,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10171570.61629356,6320800.309666242,540300000.0,0.0,0.012592621950249426
14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187160243.64596015,0.0,84600000.0,0.0,0.34337946530590235
15,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67533966.93220806,0.0,267200000.0,0.0,0.09153626233757328
16,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42561505.16380713,0.0,328600000.0,0.0,0.04602563874972587
17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,2,2,0,0,0,39583071.529832885,134608667.82740456,30700000.0,0.0,0.04330355589155446
18,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,68089268.86786221,50650813.66970067,115300000.0,0.0,0.09393509232444439
19,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,74498323.7036459,31358014.39583997,115300000.0,2469.594569924115,0.045252774846184514
20,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,62781837.86957471,15444563.06553661,267200000.0,0.0,0.09135922340894906
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,208392851.55460793,39015701.403828174,0.0,0.0,0.3647112361170228
22,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,2,0,4,0,0,0,0.0,121980943.2510581,146000000.0,0.0,0.0
23,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,83142623.71789256,27578229.96765524,115300000.0,0.0,0.12964016261957906
24,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,6,0,0,0,4,0,0,0,3017107.134640943,114105561.74639599,146000000.0,144.33795591734693,0.001079850164634671
25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64612255.95801534,6320800.309666242,236500000.0,0.0,0.11899549177919744
26,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,63720739.05412218,12857587.774250694,267200000.0,0.0,0.09202600446702369
27,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4420391.150784212,12857587.774250694,655600000.0,156.59031834903283,0.001958749006128977
28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,37399140.01348694,22167818.198803753,236500000.0,1395.5450249720238,0.015455826135459731
29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151932442.478356,37255203.23710208,30700000.0,0.0,0.21264481446840147
30,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,21076838.259352494,26620087.93698693,388400000.0,770.4935251757358,0.009414084510203077
31,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,69571947.2710074,38804933.73898803,115300000.0,0.0,0.12078992588471549
32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,180888375.54142565,6320800.309666242,84600000.0,0.0,0.3393843313176161
33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176300984.43927103,32694901.094161935,30700000.0,0.0,0.23597415227366508
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,7,0,0,0,2,0,2,4,4,0,0,0,2221966.0425489442,183996543.96153247,0.0,181.1762299296426,0.00024265105328115193
35,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41827009.582418434,20299287.62732069,236500000.0,0.0,0.05349573048816692
36,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,12001629.327913154,139296220.70484436,61400000.0,973.7347081394191,0.0016484700038501463
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,205256917.50234067,39015701.403828174,0.0,6104.753937456066,0.13057692088423667
38,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7883988.217741579,38245121.951764055,419100000.0,573.4831522260355,0.0009282522419471045
39,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,207836252.57467547,25037214.086173728,61400000.0,0.0,0.19236014245893915
40,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,53355686.20715761,34910310.18717702,146000000.0,1708.4852152605058,0.03536989211316701
41,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,5653437.499929545,71735743.73454583,419100000.0,217.07536227167327,0.002209663150501978
42,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,37399140.01348694,24198032.45136138,236500000.0,0.0,0.04293285037627704
43,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122640366.71796969,0.0,176700000.0,0.0,0.14146409488767797
44,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,69697881.14459582,20299287.62732069,205800000.0,0.0,0.10373644892643813
45,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,62781837.86957471,7332080.219521779,267200000.0,2305.2481509372396,0.03288932042722166
46,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,39869364.92888527,60972751.93779178,115300000.0,0.0,0.0500694904673828
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187160243.64596015,42291505.65437629,0.0,0.0,0.34337946530590235
48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,69304786.15417065,49235246.53753511,84600000.0,0.0,0.08325315875326994
49,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17896870.830931008,0.0,419100000.0,0.0,0.018610458221956408
50,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,71695411.18130803,36672326.35204622,115300000.0,0.0,0.12228833778137607
51,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,52883691.34872498,38804933.73898803,146000000.0,0.0,0.09789778494462636
52,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,18495597.2579198,34910310.18717702,176700000.0,652.0730616264945,0.008574065954745866
53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,2,0,2,0,7,0,0,0,1626579.5400522845,168663257.4294316,30700000.0,0.0,0.0012351686798000561
54,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,58608281.32629141,60273131.06181718,92100000.0,3366.694194873365,0.006934435893341136
55,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,3,0,3,3,7,0,0,0,1076739.8890229508,115156822.94115722,176700000.0,64.94294507757684,0.0003038538741337404
56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85359214.47805053,22167818.198803753,84600000.0,0.0,0.102536741301837
57,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,41992828.8391859,58097062.72868286,115300000.0,0.0,0.051567902364043385
58,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,38579.3567196886,62905767.74345107,509600000.0,2.8661042878715515,3.9968500377997504e-06
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,180888375.54142565,43576003.54676832,0.0,5840.861169092041,0.12217835927434179
60,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,18252691.984808274,31358014.39583997,297900000.0,660.5849281358724,0.007806807272939382
61,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,56653460.479844086,25037214.086173728,176700000.0,0.0,0.061873257607992053
62,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28445576.898274433,0.0,388400000.0,0.0,0.03847432967087997
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,109727756.43896556,56892933.545523316,0.0,0.0,0.1258660791071006
64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,103147710.2201667,20299287.62732069,84600000.0,0.0,0.14506388407875928
65,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,68953537.85968062,67606729.27948207,61400000.0,0.0,0.10871776412675496
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,79087346.37351602,71148431.05062851,0.0,0.0,0.09854160731355076
67,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,3253159.080104569,107694124.02380562,146000000.0,276.8797313281766,0.00029644048315201343
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187160243.64596015,37255203.23710208,0.0,10191.029679882073,0.05150691979588536
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,257094347.17123044,20299287.62732069,0.0,0.0,0.254555520393234
70,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,80221929.97193816,68613217.63294205,30700000.0,0.0,0.12937806476961408
71,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,203324276.87145916,32369294.305695508,61400000.0,0.0,0.1895437287252368
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,109727756.43896556,54862719.29296569,0.0,3443.3782946320857,0.045311788478556214
73,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0.0,86399992.99434078,328600000.0,0.0,0.0
74,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,16505441.594094403,30621225.8954118,388400000.0,965.6282880175577,0.0031015038036866743
75,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,27014324.056151137,27578229.96765524,207400000.0,0.0,0.02415238775949776
76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,47657544.49566991,97847552.50157765,30700000.0,0.0,0.05681967314273063
77,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,58893222.92353083,33899030.27732149,146000000.0,0.0,0.10217808999590194
